fastapi<1.0.0,>=0.104.1
uvicorn[standard]<1.0.0,>=0.24.0
pydantic<3.0.0,>=2.5.0
pydantic-settings<3.0.0,>=2.1.0
langchain<1.0.0,>=0.1.0
langchain-google-genai<1.0.0,>=0.0.6
langchain-community<1.0.0,>=0.0.10
google-generativeai<1.0.0,>=0.3.2
sqlalchemy[asyncio]<3.0.0,>=2.0.23
aiosqlite<1.0.0,>=0.19.0
asyncpg<1.0.0,>=0.29.0
alembic<2.0.0,>=1.13.1
chromadb<1.0.0,>=0.4.18
sentence-transformers<3.0.0,>=2.2.2
aiohttp<4.0.0,>=3.9.1
httpx<1.0.0,>=0.25.2
requests<3.0.0,>=2.31.0
pandas<3.0.0,>=2.1.4
numpy<2.0.0,>=1.26.0
scipy<2.0.0,>=1.11.4
scikit-learn<2.0.0,>=1.3.2
matplotlib<4.0.0,>=3.8.2
seaborn<1.0.0,>=0.13.0
plotly<6.0.0,>=5.17.0
aiofiles<24.0.0,>=23.2.1
python-dotenv<2.0.0,>=1.0.0
python-multipart<1.0.0,>=0.0.6
structlog<24.0.0,>=23.2.0
python-json-logger<3.0.0,>=2.0.7
python-slugify<9.0.0,>=8.0.1
email-validator<3.0.0,>=2.1.0
bcrypt<5.0.0,>=4.1.2
python-jose[cryptography]<4.0.0,>=3.3.0
passlib[bcrypt]<2.0.0,>=1.7.4

[caching]
redis<6.0.0,>=5.0.1
aioredis<3.0.0,>=2.0.1

[dev]
pytest<8.0.0,>=7.4.3
pytest-asyncio<1.0.0,>=0.21.1
pytest-mock<4.0.0,>=3.12.0
black<25.0.0,>=23.11.0
isort<6.0.0,>=5.13.2
flake8<7.0.0,>=6.1.0
mypy<2.0.0,>=1.7.1

[docs]
sphinx<8.0.0,>=7.2.6
sphinx-rtd-theme<2.0.0,>=1.3.0

[nlp]
spacy<4.0.0,>=3.7.2
transformers<5.0.0,>=4.36.0
torch<3.0.0,>=2.1.2

[production]
gunicorn<22.0.0,>=21.2.0
prometheus-client<1.0.0,>=0.19.0
